-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.databinding:viewbinding:8.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c67a35c69da12863408aa1ebb6d6a59c\transformed\viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6c7349e2b65423ca6ca3cb7a26c6f73c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.10.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d49ec510c338e4b25b77263b6d755eb1\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\afb5814eccbd68069e5bd6389ce2ce7a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c227cb53de5e3632411a77054c2b72a1\transformed\ccp-2.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa077958169644c5612c6abffae10edf\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff92050ab482929c4d0f044d21af76fb\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\214b333509788a6f2179fb6520c91ce7\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\96a423709a80ee5fc488b5daaf62a033\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\806e5a06f092e6a105a9cd350f823113\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
